NAME,CONTACT NO,RATING,RATING COUNT,ADDRESS,LOCATION,CATEGORY
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
Nutan Vegetables and Fruits,+(91)2223514996,5.0,1,"23, Purnima Apartments, Pedder Road, Pedder Road, Mumbai - 400026, Near Jaslok Hospital",Gujarat,Fruits and vegetables
Green Basket Fruit And Vege..,+(91)9152670404,0.0,0,"Shop No. 4 Atlantis Plot No 5, Sector 11, Ghansoli, Navi Mumbai - 400701",Gujarat,Fruits and vegetables
Prem Fresh Fruits And Veget..,+(91)2225307523,3.6,9,"Shop No-8, Penrose, Hiranandani Estate, Hiranandani Estate-Thane West, Thane - 400607, Off G B Road",Gujarat,Fruits and vegetables
Shree Radhe Krishna Fruits ..,+(91)9987636898,5.0,17,"5, Sahaturam Yadav Chawl, Bapurao Ranade Road, Dahisar, Mumbai - 400068, Opposite Fressia 1",Gujarat,Fruits and vegetables
Shree Sai Fruit And Vegetab..,+(91)9870621849,3.3,17,"Shop No. 1, Aayesha Appartment, Sector 19, Cbd Belapur, Navi Mumbai - 400614, Vidya Prasar Hyigh School",Gujarat,Fruits and vegetables
V S K Fruit And Vegetable &..,+(91)9167066159,4.9,16,"Acc Nagar, Mankhurd Link Road, Mankhurd, Mumbai - 400043",Gujarat,Fruits and vegetables
Fruits and Vegetables Suppl..,+(91)9673759349,4.5,1,"Pune City Paud, Kothrud, Gandhi Nagar-Kandivali West, Mumbai - 400067, Pune",Gujarat,Fruits and vegetables
Fruits And Vegetables Compa..,+(91)2227714821,0.0,0,"Shop No 11,Navdurga Co-operative Housing Society, Nerul, Navi Mumbai - 400706, Sector-19A",Gujarat,Fruits and vegetables
Sanjay Yadav Fruit And Vege..,+(91)9819413819,5.0,70,"S.K.Yadav Fruit Stall O.T.49, New Navy Nagar, Mughal Park, Cuffe Parade, Mumbai - 400005",Gujarat,Fruits and vegetables
Churchway Fruit And Vegetab..,+(91)2228931999,4.2,19,"Shop no 4, church way bldg, I C Colony, Borivali West, Mumbai - 400103, Next to Sri ganpati hot chips",Gujarat,Fruits and vegetables
